op_nr,time
2484,892244
2485,912485
2486,908301
2487,906510
2488,905462
2489,1013602
2490,945441
2491,921157
2492,919918
2493,893463
2494,939176
2495,892901
2496,910678
2497,907423
2498,924398
2499,1400449
2500,1259985
2501,1147029
2502,906896
2503,925432
2504,928808
2505,928045
2506,926039
2507,899423
2508,908627
2509,901167
2510,894581
2511,902923
2512,909355
2513,893759
2514,924463
2515,926566
2516,930062
2517,899036
2518,921168
2519,899337
2520,897446
2521,916452
2522,907699
2523,934611
2524,918399
2525,930849
2526,984633
2527,886264
2528,1757827
2529,1463208
2530,919728
2531,1051489
2532,913629
2533,903174
2534,921052
2535,904238
2536,941473
2537,907273
2538,908236
2539,915931
2540,911571
2541,917696
2542,905898
2543,928857
2544,923626
2545,930262
2546,959783
2547,926044
2548,954240
2549,909776
2550,908301
2551,917887
2552,916468
2553,934511
2554,1052116
2555,1049960
2556,1469347
2557,1543247
2558,874772
2559,957887
2560,887915
2561,955674
2562,934205
2563,916427
2564,916137
2565,1012378
2566,961629
2567,934119
2568,970136
2569,1016567
2570,914677
2571,953282
2572,985380
2573,1071826
2574,930463
2575,919954
2576,940380
2577,918052
2578,945601
2579,1014189
2580,1032653
2581,1011359
2582,1417058
2583,1372770
2584,950422
2585,944312
2586,933603
2587,932189
2588,921172
2589,943951
2590,924970
2591,999366
2592,931711
2593,968165
2594,930132
2595,934792
2596,874451
2597,850067
2598,837025
2599,902834
2600,842985
2601,840201
2602,855194
2603,871667
2604,880752
2605,968290
2606,949253
2607,1573927
2608,1566553
2609,942908
2610,939467
2611,930297
2612,1006394
2613,931170
2614,990703
2615,973788
2616,938223
2617,980635
2618,972835
2619,937957
2620,963324
2621,935956
2622,966474
2623,956086
2624,956452
2625,953076
2626,956231
2627,988425
2628,1050727
2629,952865
2630,982497
2631,966314
2632,1717256
2633,1589030
2634,879172
2635,843216
2636,1012940
2637,946690
2638,939678
2639,936883
2640,934184
2641,958097
2642,963129
2643,959873
2644,962953
2645,964362
2646,978122
2647,967031
2648,996907
2649,940690
2650,931697
2651,961864
2652,934837
2653,932003
2654,889485
2655,995864
2656,1075884
2657,999682
2658,1630871
2659,1573320
2660,1074173
2661,931873
2662,957340
2663,936989
2664,933728
2665,847649
2666,950833
2667,952424
2668,935895
2669,945611
2670,954315
2671,976181
2672,963053
2673,956191
2674,868487
2675,883837
2676,887609
2677,870719
2678,906415
2679,871206
2680,852410
2681,875324
2682,850138
2683,1040293
2684,1075513
2685,1147706
2686,1415248
2687,1590766
2688,899202
2689,953277
2690,948902
2691,941012
2692,963721
2693,964117
2694,983800
2695,973523
2696,994781
2697,961287
2698,946896
2699,918650
2700,983670
2701,994063
2702,957711
2703,984748
2704,969403
2705,1008475
2706,963360
2707,965261
2708,952253
2709,1004126
2710,976602
2711,1081321
2712,1437881
2713,1458734
2714,1402115
2715,966118
2716,1017289
2717,971120
2718,1078904
2719,972073
2720,893764
2721,997756
2722,1007367
2723,1140317
2724,1081166
2725,988952
2726,974746
2727,1014395
2728,999280
2729,958047
2730,953914
2731,957756
2732,1083443
2733,1116691
2734,955800
2735,1109256
2736,1093802
2737,1636956
2738,1497489
2739,935102
2740,968541
2741,976160
2742,981579
2743,1028209
2744,1030146
2745,988531
2746,966560
2747,978659
2748,982471
2749,965752
2750,1061722
2751,1010491
2752,1006794
2753,1133470
2754,974962
2755,999722
2756,1009674
2757,988837
2758,975394
2759,1073315
2760,1007663
2761,1373788
2762,1626220
2763,1593780
2764,1143794
2765,999014
2766,975764
2767,1101155
2768,977018
2769,981463
2770,1033883
2771,995955
2772,1142725
2773,994756
2774,974616
2775,1012012
2776,980028
2777,996677
2778,973617
2779,980088
2780,959617
2781,929801
2782,1128324
2783,977952
2784,1027763
2785,1114764
2786,1601571
2787,1702457
2788,1079214
2789,1041713
2790,937455
2791,932103
2792,897973
2793,914741
2794,913633
2795,1027106
2796,915013
2797,936552
2798,917977
2799,1016697
2800,1017023
2801,1033707
2802,1000896
2803,1010226
2804,1005370
2805,1010286
2806,1001899
2807,1009178
2808,1008651
2809,1065244
2810,1038317
2811,1653494
2812,1637131
2813,998699
2814,994560
2815,1004026
2816,1023560
2817,1003229
2818,1027437
2819,1047075
2820,1032724
2821,1004518
2822,1015945
2823,1007557
2824,1001051
2825,1041192
2826,1009329
2827,1024241
2828,1137834
2829,1047491
2830,1014365
2831,1038222
2832,1019491
2833,1007347
2834,1089899
2835,1178812
2836,1245939
2837,1757511
2838,1455674
2839,1114800
2840,991886
2841,982587
2842,990231
2843,1017876
2844,1019461
2845,1002290
2846,1141280
2847,1005581
2848,1035167
2849,1008872
2850,1005255
2851,995880
2852,999120
2853,1130385
2854,1036943
2855,1036251
2856,1038051
2857,1044196
2858,1033542
2859,1054790
2860,1734967
2861,1535833
2862,977600
2863,1023915
2864,1043439
2865,1025220
2866,1021392
2867,1026433
2868,1021266
2869,1133640
2870,1032333
2871,1049132
2872,1026433
2873,1071800
2874,1031600
2875,1016577
2876,1138255
2877,1073727
2878,1068310
2879,1123859
2880,1053130
2881,1052729
2882,1250986
2883,1481216
2884,1505630
2885,1023048
2886,1040158
2887,1013827
2888,1023966
2889,971165
2890,1008676
2891,1073431
2892,1023780
2893,1031665
2894,1033497
2895,1031745
2896,1032388
2897,976658
2898,991997
2899,1002105
2900,966624
2901,1060018
2902,930574
2903,939341
2904,967859
2905,1036817
2906,1057694
2907,1081788
2908,1805385
2909,1709661
2910,1010603
2911,1023605
2912,1042666
2913,1026700
2914,963098
2915,1043840
2916,1039020
2917,1151889
2918,1045611
2919,1027553
2920,1063263
2921,1065344
2922,1025911
2923,1036732
2924,1024824
2925,1023529
2926,1068419
2927,1111078
2928,1031811
2929,1070150
2930,1109783
2931,1335042
2932,1700195
2933,1748602
2934,1069694
2935,1100322
2936,1052945
2937,1055261
2938,1090130
2939,1065515
2940,1037810
2941,1080012
2942,1079550
2943,1064231
2944,1076957
2945,1067692
2946,1085911
2947,1074249
2948,1075824
2949,1114479
2950,1051886
2951,1067872
2952,1051369
2953,1064076
2954,1053752
2955,1160372
2956,1541587
2957,1511239
2958,1112623
2959,1097483
2960,1093816
2961,1058433
2962,1069694
2963,1056451
2964,1056747
2965,1198410
2966,1113540
2967,1065495
2968,1215812
2969,1125223
2970,1061708
2971,1122810
2972,1136275
2973,1323902
2974,1263215
2975,1086674
2976,1120980
2977,1117232
2978,1083147
2979,1069087
2980,1521768
2981,1824000
2982,1337188
2983,1075389
2984,1032497
2985,1171348
2986,949048
2987,1111449
2988,1112593
2989,1065675
2990,1072538
2991,1108535
2992,1209221
2993,1090636
2994,1068966
2995,1094153
2996,1126603
2997,1122434
2998,1092849
2999,973989
3000,1099973
3001,1337034
3002,1878026
3003,1550556
3004,1090045
3005,1072061
3006,1108188
3007,1066292
3008,1254537
3009,1094158
3010,1085088
3011,1151047
3012,1103815
3013,1076350
3014,1135271
3015,1093796
3016,1094484
3017,1069202
3018,1111218
3019,1093225
3020,1090792
3021,1126337
3022,1004357
3023,1154293
3024,1086994
3025,1394921
3026,1778278
3027,1359863
3028,1277260
3029,1127471
3030,1128750
3031,1214337
3032,1147400
3033,1086407
3034,1163788
3035,1096666
3036,1113239
3037,1148228
3038,1117283
3039,1145022
3040,1090110
3041,1082892
3042,1094163
3043,1118772
3044,1039767
3045,1122620
3046,1337340
3047,1217397
3048,1673689
3049,2071608
3050,1424984
3051,1107682
3052,1152211
3053,1093145
3054,1121210
3055,1085188
3056,1085274
3057,1073240
3058,978232
3059,1154297
3060,1114710
3061,1103388
3062,1113736
3063,1095382
3064,1130640
3065,1124601
3066,1090536
3067,1134538
3068,1114880
3069,1134669
3070,1147867
3071,1434108
3072,1825837
3073,1799446
3074,1019064
3075,1155502
3076,1129824
3077,1097248
3078,1093155
3079,1131263
3080,1114353
3081,1140032
3082,1136550
3083,1139013
3084,1096260
3085,1150044
3086,1139269
3087,1103859
3088,1101055
3089,1150807
3090,1244309
3091,1217613
3092,1064883
3093,1061502
3094,1245668
3095,1231904
3096,1641113
3097,2228415
3098,1160863
3099,1257562
3100,1114589
3101,1103147
3102,1101110
3103,1260431
3104,1192271
3105,1109026
3106,1129106
3107,1109507
3108,1153871
3109,1130410
3110,1141877
3111,1147681
3112,1130837
3113,1124099
3114,1115342
3115,1107456
3116,1232787
3117,1266471
3118,1639248
3119,1585419
3120,1533375
3121,1209521
3122,1114679
3123,1109838
3124,1118973
3125,1131078
3126,1112794
3127,1028079
3128,1096696
3129,1074263
3130,1016151
3131,1074489
3132,1131951
3133,1137884
3134,1160217
3135,1103272
3136,1161205
3137,1106202
3138,1172983
3139,1157297
3140,1594930
3141,1810131
3142,1607148
3143,1138647
3144,1122976
3145,1114418
3146,1192858
3147,1194979
3148,1165233
3149,1111353
3150,1137408
3151,1106768
3152,1109417
3153,1121201
3154,1126532
3155,1139851
3156,1109001
3157,1195069
3158,1071599
3159,1127225
3160,1127456
3161,1177032
3162,1255440
3163,2001415
3164,1860650
3165,1116736
3166,1089603
3167,1130485
3168,1122595
3169,1141822
3170,1111724
3171,1127310
3172,1114559
3173,1148976
3174,1111559
3175,1221550
3176,1034284
3177,1152456
3178,1141812
3179,1139696
3180,1132045
3181,1151479
3182,1129813
3183,1215731
3184,1210233
3185,1542043
3186,1897384
3187,1508544
3188,1119570
3189,1158135
3190,1148770
3191,1141365
3192,1120553
3193,1056771
3194,1113385
3195,1303476
3196,1135205
3197,1123437
3198,1135707
3199,1181641
3200,1135437
3201,1012062
3202,1135642
3203,1135883
3204,1122589
3205,1159204
3206,1166522
3207,1252847
3208,1265257
3209,1981446
3210,1859832
3211,1162359
3212,1109808
3213,1123789
3214,1143463
3215,1144300
3216,1146136
3217,1128580
3218,1139334
3219,1128881
3220,1139334
3221,1130174
3222,1075186
3223,1075713
3224,1306164
3225,1138321
3226,1144592
3227,1149643
3228,1144576
3229,1123252
3230,1125073
3231,1946257
3232,1923698
3233,1491394
3234,1228734
3235,1070000
3236,1041272
3237,1047657
3238,1156369
3239,1166056
3240,1159840
3241,1181491
3242,1156886
3243,1168343
3244,1192852
3245,1159951
3246,1192466
3247,1174733
3248,1178365
3249,1177453
3250,1164566
3251,1187505
3252,1266526
3253,1205288
3254,1709295
3255,1679122
3256,1170655
3257,1198721
3258,1204887
3259,1161742
3260,1272240
3261,1169607
3262,1194372
3263,1171724
3264,1193730
3265,1353969
3266,1307032
3267,1227569
3268,1160739
3269,1187836
3270,1201425
3271,1188147
3272,1212726
3273,1178190
3274,1611282
3275,1750457
3276,1524195
3277,1182930
3278,1211573
3279,1237928
3280,1200000
3281,1186331
3282,1309309
3283,1170153
3284,1207830
3285,1213173
3286,1219855
3287,1183818
3288,1226381
3289,1175100
3290,1248719
3291,1312123
3292,1342297
3293,1123678
3294,1123547
3295,1195541
3296,2006888
3297,1966472
3298,1193209
3299,1206331
3300,1194849
3301,1200241
3302,1220647
3303,1181526
3304,1341995
3305,1196986
3306,1195721
3307,1179694
3308,1221225
3309,1269019
3310,1349419
3311,1229276
3312,1353076
3313,1223903
3314,1316974
3315,1317310
3316,1214873
3317,2020472
3318,1698058
3319,1230659
3320,1221892
3321,1219188
3322,1224575
3323,1188663
3324,1207635
3325,1195275
3326,1199479
3327,1219578
3328,1254587
3329,1226005
3330,1204585
3331,1305176
3332,1192110
3333,1214879
3334,1389033
3335,1293423
3336,1247766
3337,1694446
3338,1944406
3339,1446925
3340,1238064
3341,1225694
3342,1219945
3343,1213258
3344,1270042
3345,1193193
3346,1220070
3347,1211955
3348,1207631
3349,1367768
3350,1205438
3351,1210921
3352,1194197
3353,1222473
3354,1199288
3355,1200783
3356,1315720
3357,1200747
3358,1520523
3359,1989266
3360,1484783
3361,1212395
3362,1223301
3363,1374385
3364,1239890
3365,1340495
3366,1256739
3367,1205548
3368,1221515
3369,1202725
3370,1251904
3371,1213429
3372,1227283
3373,1202779
3374,1217853
3375,1202052
3376,1218314
3377,1328873
3378,1282207
3379,1264078
3380,2115123
3381,1901989
3382,1217618
3383,1249982
3384,1350964
3385,1244916
3386,1209230
3387,1209852
3388,1243938
3389,1221740
3390,1197322
3391,1220141
3392,1254778
3393,1232210
3394,1255756
3395,1216218
3396,1387266
3397,1241234
3398,1225709
3399,1391330
3400,1277727
3401,1453887
3402,2064129
3403,1734085
3404,1414480
3405,1265568
3406,1235274
3407,1233469
3408,1214588
3409,1247550
3410,1216890
3411,1227404
3412,1251973
3413,1265833
3414,1257752
3415,1249406
3416,1209427
3417,1233730
3418,1241048
3419,1245739
3420,1313453
3421,1282743
3422,1214789
3423,1776286
3424,1847416
3425,1431605
3426,1289079
3427,1234196
3428,1249957
3429,1222288
3430,1366129
3431,1286290
3432,1304785
3433,1252395
3434,1238314
3435,1240316
3436,1348165
3437,1260576
3438,1248578
3439,1233935
3440,1242733
3441,1269370
3442,1376537
3443,1245904
3444,1755058
3445,2061626
3446,1264073
3447,1286295
3448,1275957
3449,1360581
3450,1238511
3451,1262688
3452,1260913
3453,1373267
3454,1258901
3455,1269049
3456,1424924
3457,1401072
3458,1243015
3459,1260310
3460,1243943
3461,1485601
3462,1354611
3463,1264710
3464,2490760
3465,2146506
3466,1279122
3467,1209180
3468,1234949
3469,1262156
3470,1253754
3471,1254471
3472,1334922
3473,1241741
3474,1232943
3475,1262583
3476,1262894
3477,1257070
3478,1336146
3479,1241058
3480,1384894
3481,1250931
3482,1372042
3483,1393111
3484,1183908
3485,2020727
3486,2123119
3487,1231221
3488,1128765
3489,1150616
3490,1131966
3491,1104075
3492,1327995
3493,1145032
3494,1143061
3495,1397730
3496,1245904
3497,1154016
3498,1231161
3499,1239282
3500,1290759
3501,1203512
3502,1243818
3503,1280797
3504,1289294
3505,1506633
3506,2098660
3507,1589427
3508,1325863
3509,1268522
3510,1268959
3511,2040065
3512,1282458
3513,1317345
3514,1258570
3515,1253027
3516,1271978
3517,1294888
3518,1263551
3519,1345497
3520,1367723
3521,1261249
3522,1267238
3523,1247163
3524,1258108
3525,1336889
3526,2085292
3527,1932889
3528,1459937
3529,1272645
3530,1273198
3531,1257461
3532,1295239
3533,1279036
3534,1296849
3535,1263431
3536,1346650
3537,1300320
3538,1284073
3539,1311903
3540,1262894
3541,1265151
3542,1259398
3543,1295294
3544,1306731
3545,1274020
3546,1299433
3547,1304986
3548,1887723
3549,1672400
3550,1209281
3551,1313147
3552,1281138
3553,1324158
3554,1278981
3555,1314993
3556,1284610
3557,1274783
3558,1265492
3559,1265658
3560,1278369
3561,1272671
3562,1267724
3563,1427081
3564,1356899
3565,1274311
3566,1384920
3567,1436421
3568,1328536
3569,2233206
3570,2052335
3571,1327418
3572,1171804
3573,1142489
3574,1159765
3575,1142524
3576,1166788
3577,1205428
3578,1144847
3579,1182428
3580,1226070
3581,1421909
3582,1329535
3583,1303485
3584,1296688
3585,1305126
3586,1304188
3587,1371602
3588,1167937
3589,1822581
3590,1842746
3591,1760570
3592,1270518
3593,1293624
3594,1276494
3595,1285478
3596,1298725
3597,1301103
3598,1312103
3599,1280962
3600,1290975
3601,1232475
3602,1156529
3603,1173344
3604,1298103
3605,1346460
3606,1285698
3607,1282673
3608,1290890
3609,1311285
3610,1268672
3611,1680226
3612,2102267
3613,1628924
3614,1335148
3615,1303360
3616,1306541
3617,1285066
3618,1305216
3619,1286506
3620,1216093
3621,1170926
3622,1261666
3623,1351938
3624,1296694
3625,1324824
3626,1327854
3627,1307162
3628,1381202
3629,1305110
3630,1285863
3631,1336623
3632,1911219
3633,2159101
3634,1365336
3635,1311211
3636,1316964
3637,1349981
3638,1461040
3639,1299744
3640,1325632
3641,1478999
3642,1302652
3643,1337847
3644,1298224
3645,1309977
3646,1310268
3647,1322091
3648,1296187
3649,1457785
3650,1472086
3651,1488244
3652,1616243
3653,2211982
3654,1422376
3655,1352875
3656,1302974
3657,1336201
3658,1306426
3659,1323836
3660,1303044
3661,1481938
3662,1339156
3663,1325342
3664,1325692
3665,1302928
3666,1342793
3667,1357265
3668,1385355
3669,1308888
3670,1319753
3671,1399436
3672,1412002
3673,2237289
3674,1581105
3675,1242799
3676,1177779
3677,1177317
3678,1328757
3679,1338003
3680,1319974
3681,1324573
3682,1491851
3683,1270058
3684,1470120
3685,1412353
3686,1344884
3687,1373572
3688,1311271
3689,1324409
3690,1297296
3691,1463082
3692,1469719
3693,2229348
3694,2158860
3695,1400820
3696,1333934
3697,1501687
3698,1321509
3699,1326023
3700,1319809
3701,1466649
3702,1384985
3703,1330293
3704,1353587
3705,1317080
3706,1265237
3707,1436732
3708,1347318
3709,1344689
3710,1408250
3711,1490055
3712,2284101
3713,1853466
3714,1428044
3715,1324739
3716,1323069
3717,1323606
3718,1298971
3719,1328747
3720,1175908
3721,1259563
3722,1304027
3723,1325632
3724,1375639
3725,1326305
3726,1314788
3727,1301183
3728,1312810
3729,1324889
3730,1413682
3731,1971714
3732,2227989
3733,1344132
3734,1217904
3735,1276082
3736,1497037
3737,1366179
3738,1346791
3739,1369419
3740,1362833
3741,1331702
3742,1355519
3743,1351160
3744,1352549
3745,1321268
3746,1345863
3747,1329505
3748,1339743
3749,1351436
3750,1358408
3751,1356848
3752,2196793
3753,1916676
3754,1379200
3755,1345352
3756,1368135
3757,1337365
3758,1338378
3759,1414741
3760,1346109
3761,1250173
3762,1344709
3763,1351526
3764,1339698
3765,1510250
3766,1359216
3767,1379422
3768,1345612
3769,1401347
3770,1407096
3771,1396678
3772,1395950
3773,2095104
3774,1930672
3775,1224469
3776,1295620
3777,1364498
3778,1364026
3779,1361749
3780,1347041
3781,1359151
3782,1341855
3783,1352103
3784,1363449
3785,1351000
3786,1437063
3787,1387497
3788,1358990
3789,1348842
3790,1421613
3791,1391681
3792,1364328
3793,1245533
3794,2032576
3795,2266649
3796,1355900
3797,1412770
3798,1355695
3799,1510425
3800,1433988
3801,1358835
3802,1377952
3803,1392368
3804,1377827
3805,1254301
3806,1258229
3807,1225578
3808,1233871
3809,1377541
3810,1390167
3811,1440298
3812,1402767
3813,1328065
3814,2399720
3815,1894194
3816,1584807
3817,1298128
3818,1351235
3819,1341734
3820,1323285
3821,1362020
3822,1344744
3823,1376507
3824,1357290
3825,1368993
3826,1358073
3827,1353227
3828,1339848
3829,1301615
3830,1359332
3831,1345526
3832,1407759
3833,1372323
3834,2269854
3835,1983036
3836,1337787
3837,1287303
3838,1362577
3839,1344904
3840,1539549
3841,1388069
3842,1351501
3843,1343997
3844,1349691
3845,1436391
3846,1276684
3847,1550575
3848,1370317
3849,1367442
3850,1368075
3851,1371195
3852,1317501
3853,1295299
3854,2206766
3855,2194757
3856,1354551
3857,1295650
3858,1399687
3859,1546813
3860,1241926
3861,1227535
3862,1395022
3863,1501818
3864,1383364
3865,1357856
3866,1367629
3867,1355479
3868,1371938
3869,1305331
3870,1389504
3871,1355906
3872,1267118
3873,1397154
3874,1977618
3875,2079549
3876,1450667
3877,1309014
3878,1263817
3879,1286927
3880,1549928
3881,1365768
3882,1398112
3883,1359943
3884,1369870
3885,1370473
3886,1357240
3887,1359938
3888,1343806
3889,1374435
3890,1391154
3891,1381805
3892,1367608
3893,1379903
3894,1491173
3895,1549963
3896,2186500
3897,2094301
3898,1449850
3899,1520549
3900,1561411
3901,1372158
3902,1384377
3903,1369420
3904,1330588
3905,1443229
3906,1420786
3907,1537202
3908,1375800
3909,1373226
3910,1468901
3911,1396933
3912,1568077
3913,1568599
3914,1674396
3915,2281432
3916,1913757
3917,1303806
3918,1342632
3919,1406379
3920,1308687
3921,1605544
3922,1377375
3923,1393743
3924,1385481
3925,1405180
3926,1371350
3927,1508485
3928,1408626
3929,1405456
3930,1413081
3931,1399451
3932,1288692
3933,1373708
3934,1553972
3935,1975321
3936,2366503
3937,1348315
3938,1423955
3939,1382527
3940,1275469
3941,1425912
3942,1261630
3943,1377731
3944,1469468
3945,1284469
3946,1371812
3947,1388035
3948,1396391
3949,1386900
3950,1402486
3951,1414691
3952,1388561
3953,1497779
3954,1564340
3955,1905505
3956,2056935
3957,1481472
3958,1414079
3959,1450356
3960,1305498
3961,1277953
3962,1309415
3963,1407156
3964,1576214
3965,1546904
3966,1464407
3967,1407723
3968,1523111
3969,1346535
3970,1318895
3971,1479846
3972,1391395
3973,1514514
3974,2041335
3975,2091587
3976,1478452
3977,1385687
3978,1600533
3979,1452713
3980,1420559
3981,1462150
3982,1563141
3983,1423971
3984,1400169
3985,1541577
3986,1471129
3987,1440740
3988,1407874
3989,1398679
3990,1464166
3991,1446403
3992,1536164
3993,1960784
3994,2391719
3995,1576144
3996,1327910
3997,1360154
3998,1338102
3999,1516927
4000,1600236
4001,1342863
4002,1450501
4003,1438964
4004,1560728
4005,1450752
4006,1409885
4007,1422004
4008,1425706
4009,1533506
4010,1534308
4011,1555702
4012,1593715
4013,2538334
4014,2117852
4015,1426298
4016,1345170
4017,1266029
4018,1422712
4019,1406675
4020,1421778
4021,1598184
4022,1423800
4023,1459601
4024,1415473
4025,1416386
4026,1432598
4027,1447562
4028,1469418
4029,1422942
4030,1340641
4031,1539334
4032,1944992
4033,2095465
4034,1582042
4035,1460404
4036,1440148
4037,1416296
4038,1579339
4039,1498648
4040,1421558
4041,1379517
4042,1445591
4043,1433507
4044,1520849
4045,1543863
4046,1428706
4047,1444708
4048,1432062
4049,1429278
4050,1350092
4051,1583236
4052,2155836
4053,2417833
4054,1455282
4055,1486101
4056,1420539
4057,1300967
4058,1484101
4059,1440655
4060,1612100
4061,1431766
4062,1442957
4063,1469794
4064,1351766
4065,1305989
4066,1493802
4067,1476696
4068,1486232
4069,1485094
4070,1452046
4071,1591398
4072,1937554
4073,2411051
4074,1583055
4075,1560643
4076,1476331
4077,1469764
4078,1524978
4079,1347117
4080,1458873
4081,1483358
4082,1495217
4083,1472177
4084,1480709
4085,1452478
4086,1472959
4087,1468485
4088,1472212
4089,1507541
4090,1514770
4091,2091647
4092,2137045
4093,1440880
4094,1482957
4095,1646295
4096,1547395
4097,1450873
4098,1472187
4099,1458794
4100,1485560
4101,1531113
4102,1475463
4103,1494253
4104,1474986
4105,1493145
4106,1459741
4107,1485474
4108,1425395
4109,1371200
4110,1431921
4111,2501143
4112,2024415
4113,1469182
4114,1572121
4115,1507978
4116,1465902
4117,1462435
4118,1615692
4119,1530290
4120,1466132
4121,1521456
4122,1499359
4123,1467913
4124,1481145
4125,1486192
4126,1501531
4127,1497995
4128,1499460
4129,1526358
4130,2059158
4131,2265826
4132,1462325
4133,1515903
4134,1454535
4135,1480017
4136,1483433
4137,1336517
4138,1491535
4139,1645278
4140,1458201
4141,1486177
4142,1462254
4143,1443635
4144,1488549
4145,1442185
4146,1480815
4147,1481241
4148,1419130
4149,2563239
4150,2061851
4151,1434370
4152,1415187
4153,1675435
4154,1483834
4155,1504933
4156,1522956
4157,1477885
4158,1503894
4159,1537708
4160,1358764
4161,1352184
4162,1332068
4163,1457886
4164,1484185
4165,1477409
4166,1666129
4167,1655425
4168,2355948
4169,2128998
4170,1513049
4171,1503327
4172,1488409
4173,1713794
4174,1546011
4175,1485073
4176,1486534
4177,1685257
4178,1356005
4179,1523096
4180,1517529
4181,1509517
4182,1507391
4183,1491343
4184,1526663
4185,1650955
4186,1664630
4187,2249619
4188,1854781
4189,1503694
4190,1526201
4191,1496255
4192,1535286
4193,1539118
4194,1496741
4195,1508178
4196,1571403
4197,1524887
4198,1520082
4199,1500764
4200,1555893
4201,1501010
4202,1549156
4203,1699091
4204,1971594
4205,2203630
4206,1461688
4207,1448410
4208,1514915
4209,1511409
4210,1499831
4211,1522680
4212,1504743
4213,1523383
4214,1532020
4215,1534137
4216,1523136
4217,1715675
4218,1509769
4219,1552833
4220,1500588
4221,1563703
4222,1676242
4223,1920117
4224,2486833
4225,1625257
4226,1606537
4227,1698319
4228,1506728
4229,1705046
4230,1534022
4231,1508876
4232,1519821
4233,1503312
4234,1525801
4235,1536621
4236,1510240
4237,1518763
4238,1506599
4239,1519595
4240,1523839
4241,1461904
4242,2244929
4243,2535810
4244,1574699
4245,1535095
4246,1547436
4247,1551168
4248,1548610
4249,1470120
4250,1468223
4251,1514469
4252,1512958
4253,1569401
4254,1545444
4255,1531439
4256,1709395
4257,1532191
4258,1533004
4259,1544611
4260,2161519
4261,2237149
4262,1575737
4263,1541827
4264,1552692
4265,1521466
4266,1533671
4267,1516611
4268,1515718
4269,1718660
4270,1524977
4271,1544250
4272,1594669
4273,1539680
4274,1534438
4275,1524085
4276,1560387
4277,1566758
4278,1545328
4279,2003442
4280,2532240
4281,1882425
4282,1601551
4283,1539013
4284,1582258
4285,1547611
4286,1540443
4287,1611408
4288,1530044
4289,1540844
4290,1524842
4291,1525203
4292,1568078
4293,1532457
4294,1538371
4295,1540422
4296,1549186
4297,1576715
4298,2033725
4299,2523135
4300,1698992
4301,1625588
4302,1538547
4303,1702082
4304,1695193
4305,1578757
4306,1544099
4307,1547806
4308,1533510
4309,1529718
4310,1563864
4311,1406163
4312,1392789
4313,1380450
4314,1402536
4315,1558978
4316,1569782
4317,2313079
4318,2398973
4319,1654853
4320,1561526
4321,1558421
4322,1550616
4323,1561286
4324,1558847
4325,1539651
4326,1556029
4327,1555432
4328,1573465
4329,1544035
4330,1557849
4331,1545709
4332,1572040
4333,1635756
4334,1568594
4335,2509706
4336,2004104
4337,1624435
4338,1580823
4339,1557593
4340,1584826
4341,1428385
4342,1412423
4343,1388526
4344,1551042
4345,1567435
4346,1555728
4347,1556484
4348,1545604
4349,1565524
4350,1578912
4351,1545284
4352,1664359
4353,2076794
4354,2600897
4355,1556475
4356,1599233
4357,1700727
4358,1567901
4359,1551132
4360,1613153
4361,1569111
4362,1725889
4363,1512041
4364,1559344
4365,1565017
4366,1772449
4367,1571900
4368,1580934
4369,1590204
4370,1638179
4371,2755402
4372,2162236
4373,1614854
4374,1756753
4375,1557653
4376,1561461
4377,1571899
4378,1569733
4379,1572763
4380,1546683
4381,1566427
4382,1566562
4383,1563487
4384,1572713
4385,1593274
4386,1575105
4387,1711426
4388,1606291
4389,2039774
4390,2588170
4391,1868279
4392,1573174
4393,1563112
4394,1519044
4395,1567520
4396,1582785
4397,1766424
4398,1594999
4399,1564371
4400,1748305
4401,1657532
4402,1592125
4403,1570715
4404,1587124
4405,1692305
4406,1769013
4407,2238051
4408,2304150
4409,1444246
4410,1660286
4411,1620543
4412,1617001
4413,1588759
4414,1594292
4415,1571233
4416,1584886
4417,1768968
4418,1585172
4419,1587581
4420,1583542
4421,1586888
4422,1693247
4423,1672314
4424,1591950
4425,2450239
4426,2303083
4427,1593199
4428,1579033
4429,1597036
4430,1575978
4431,1576986
4432,1593645
4433,1754019
4434,1750036
4435,1631698
4436,1599443
4437,1592441
4438,1603437
4439,1573470
4440,1605940
4441,1459009
4442,1787222
4443,2731890
4444,2317324
4445,1682532
4446,1790603
4447,1778183
4448,1600281
4449,1751060
4450,1816688
4451,1603828
4452,1749494
4453,1754671
4454,1633088
4455,1581436
4456,1596725
4457,1575727
4458,1650123
4459,1787738
4460,2629273
4461,2028317
4462,1635490
4463,1617422
4464,1606296
4465,1600803
4466,1652440
4467,1625900
4468,1696041
4469,1614256
4470,1602805
4471,1612977
4472,1615060
4473,1591594
4474,1594071
4475,1701098
4476,1704052
4477,2273918
4478,2766874
4479,1568213
4480,1634723
4481,1535572
4482,1602764
4483,1773231
4484,1654412
4485,1585650
4486,1606226
4487,1472669
4488,1533074
4489,1588333
4490,1596639
4491,1634784
4492,1804403
4493,1683687
4494,1644469
4495,2700599
4496,2004846
4497,1651181
4498,1586603
4499,1641706
4500,1585499
4501,1426880
4502,1519946
4503,1586602
4504,1582474
4505,1597894
4506,1581586
4507,1609918
4508,1562122
4509,1579715
4510,1728497
4511,1802978
4512,2507028
4513,2592945
4514,1430843
4515,1501456
4516,1775715
4517,1606492
4518,1604415
